,output
8001,3.8359898332196014
8002,3.1046086890655484
8003,3.5079833649737786
8004,4.300503688956098
8005,3.3627264920898376
8006,3.7774522408259745
8007,3.911537152960838
8008,4.726371202109048
8009,3.9911008802792036
8010,3.120859022392507
8011,3.3875389318956266
8012,3.6777770765218456
8013,4.278007280328348
8014,3.873916145516958
8015,3.799898290407384
8016,4.396871944572657
8017,3.5989992776279376
8018,4.342888954511828
8019,3.9567378637762083
8020,3.739703360852255
8021,4.068222320259689
8022,3.9420328158325013
8023,4.014266201842149
8024,3.6547195823442085
8025,3.696688567081088
8026,4.055838813728375
8027,4.041084162391249
8028,4.058796246445102
8029,4.04336220439871
8030,4.18466804305049
8031,3.5038235214230546
8032,3.96091684957649
8033,4.34770558334087
8034,3.401031553222383
8035,3.4703842957866833
8036,4.329474318359415
8037,4.074947159101072
8038,4.191767081779355
8039,3.8450903888778356
8040,4.327621747737595
8041,4.5241435613936964
8042,3.7084042244624413
8043,3.9112129065713113
8044,4.144230228103817
8045,4.2453678668026065
8046,4.1121694033724
8047,4.505078683921871
8048,4.01107087887185
8049,3.8958153756340597
8050,4.423694236390926
8051,2.7895265564461162
8052,4.108719625898853
8053,3.2722734289033415
8054,3.7390486576079436
8055,4.2080625432718595
8056,3.4281173579492563
8057,3.770594179419403
8058,3.3278509874728037
8059,3.4162351149048753
8060,4.302078877886478
8061,3.314062725461355
8062,3.454839404041934
8063,2.923968126969953
8064,4.281360863152461
8065,3.957586706639928
8066,4.33926972881687
8067,3.740025052402613
8068,3.913447470453324
8069,3.666580263493989
8070,3.5942174666328217
8071,3.5434246967815497
8072,3.4623604406841935
8073,3.991550638854397
8074,3.836972626978966
8075,3.2346139632308795
8076,3.9803540859516477
8077,3.558327475999585
8078,3.0849932802667315
8079,4.6250302029623676
8080,3.923794937306864
8081,4.1560962446857594
8082,3.919552595447243
8083,4.354716875110432
8084,4.157954361365164
8085,4.351800908955003
8086,3.916809024015784
8087,4.190280486840578
8088,3.869475776813749
8089,3.3801735569607168
8090,3.580980451562228
8091,4.175167599616131
8092,3.3895288945830373
8093,4.400868483941293
8094,4.264871039171956
8095,4.896522629632255
8096,3.613629528032696
8097,4.312317509850795
8098,3.9612020668908468
8099,4.122510516444768
8100,4.152909073345224
8101,4.137713942977431
8102,4.199507093622399
8103,3.435490173827029
8104,4.504442686056777
8105,3.8140109018603177
8106,4.026739276233309
8107,4.279945945271431
8108,4.000471042293707
8109,4.04034990338846
8110,3.750103147885902
8111,4.274066137401842
8112,3.410049090189796
8113,3.784676467174064
8114,3.0961910597378868
8115,4.139731241971347
8116,3.925485499613643
8117,3.639282151720943
